worker-1   | sqlalchemy.exc.InterfaceError: (sqlalchemy.dialects.postgresql.asyncpg.InterfaceError) <class 'asyncpg.exceptions._base.InterfaceError'>: cannot perform operation: another operation is in progress
worker-1   | [SQL: SELECT job.id AS job_id, job.prompt AS job_prompt, job.parameters AS job_parameters, job.status AS job_status, job.result_url AS job_result_url, job.error_message AS job_error_message, job.created_at AS job_created_at, job.started_at AS job_started_at, job.finished_at AS job_finished_at, job.retry_attempts AS job_retry_attempts 
worker-1   | FROM job 
worker-1   | WHERE job.id = $1::INTEGER]
worker-1   | [parameters: (4,)]
worker-1   | (Background on this error at: https://sqlalche.me/e/20/rvf5)
worker-1   | [2025-07-25 08:28:31,019] [PID 14] [Thread-11] [dramatiq.middleware.retries.Retries] [INFO] Retrying message '1eb3477f-cdee-4586-95c2-cabba85a51ae' in 34686 milliseconds.
backend-1  | 2025-07-25 08:28:37,124 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2025-07-25 08:28:37,124 INFO sqlalchemy.engine.Engine SELECT job.id AS job_id, job.prompt AS job_prompt, job.parameters AS job_parameters, job.status AS job_status, job.result_url AS job_result_url, job.error_message AS job_error_message, job.created_at AS job_created_at, job.started_at AS job_started_at, job.finished_at AS job_finished_at, job.retry_attempts AS job_retry_attempts 
backend-1  | FROM job 
backend-1  | WHERE job.id = $1::INTEGER
backend-1  | 2025-07-25 08:28:37,124 INFO sqlalchemy.engine.Engine [cached since 68.31s ago] (4,)
backend-1  | 2025-07-25 08:28:37,125 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     172.18.0.1:47934 - "GET /status/4 HTTP/1.1" 200 OK
worker-1   | 2025-07-25 08:28:40,262 INFO sqlalchemy.engine.Engine select pg_catalog.version()
worker-1   | [2025-07-25 08:28:40,262] [PID 8] [Thread-11] [sqlalchemy.engine.Engine] [INFO] select pg_catalog.version()
worker-1   | 2025-07-25 08:28:40,263 INFO sqlalchemy.engine.Engine [raw sql] ()
worker-1   | [2025-07-25 08:28:40,263] [PID 8] [Thread-11] [sqlalchemy.engine.Engine] [INFO] [raw sql] ()
worker-1   | 2025-07-25 08:28:40,264 INFO sqlalchemy.engine.Engine select current_schema()
